LP06F	-0.371097547173	0.183765244276	-0.0800020973752	0.0538153679653	0.0186077341618	-0.00724231750869	-0.0301202869517	-0.0108867273291	-0.00374351616363	0.0162869802057	-0.0159987604258	0.00997243032924	-0.00271178265948	-0.00566369146261	8.62993136647e-05	0.0154425905809	0.00320690723345	-0.000146806951841	-0.00975940961291	0.000712915307418	-0.010734673507	-0.00239015964136	-0.000516786415045	0.00165772284471	0.00762613932203	0.00499247315696	-0.00195474899521	0.000402899555568	0.00221244590594	-0.00283900912322	0.00203459926503	-0.000411038582878	0.00504495499167	-0.00348661726656	0.00212313011301	-0.00138412415104	0.000161764432328	0.00276197041949	0.0002614268864	0.000359619998542	0.000689110203802	0.00441875106193	-0.00130784720146	0.000795432039057	0.00129659501684	0.0016455539693	-0.00258783889183	0.00146613454167	-0.00438947513889	0.000769498238367	0.00107882998143	-0.000999157914051	0.00200480350622	-0.000714891186454	0.00261640481505	0.000192532882039	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP08FREDO	0.100382350624	-0.0859556187892	0.0163899729622	-0.000477362595882	0.0157037603091	-0.0144756850006	-0.0193326097534	0.0197227090105	-0.00925900809579	0.0037502378883	0.0029315543736	-0.00499537924079	-0.00635532253959	-0.00408592757882	0.00143763750157	0.00142221310138	0.00548460917253	0.0117845758509	0.00447182489277	0.000580408830323	-0.009056724757	-0.00259652416022	0.00219648892232	-0.000493621665921	-0.00416664218785	0.00509791613318	-0.0113353371527	-0.00675121713943	0.00386652463292	-0.00459195701593	-0.0130327493304	0.00443376603853	-0.00140427139838	-0.00663773074537	-0.00314532404275	-0.00415595114593	-0.00164666667329	-0.00395333710338	-0.00075198972182	-0.000829307904182	0.000139445464305	0.00060746514629	-0.000116745238023	-0.0010955077174	-0.00273730467307	-0.00166673155466	0.000944703647391	-0.00250047692598	0.00197012075265	-0.000495538799438	-0.00226496733231	0.00124990529471	-0.000881071618549	0.000312336341358	0.00116368366397	0.000562106976212	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP09F	-0.273028409426	0.0510471896926	-0.0280528668792	-0.00341334459281	-0.0306427568157	0.0148822108368	0.0149192844564	-0.034703708667	0.0160500715629	0.00464816884191	0.0392295640448	-0.00585825820565	-0.0174164582631	-0.00385399179134	0.0121732809035	-0.00689925115818	-0.0114357809075	-0.0014702662656	0.00770351540838	0.00181542390728	0.00317789970096	0.00451120668655	0.00201934898006	-0.00402978481602	0.00080050105051	-0.00211412283433	-0.00117131560572	-0.00238508446327	0.00368785815349	-0.00896469100277	0.0008490341918	-0.00614145043233	0.000168180159613	-0.0039286662569	-0.000760001966966	0.000493519216083	-0.00203963158251	-0.00418695210463	0.00315131397675	-0.000632149666203	0.0051678153798	0.0054494618277	-0.000757747931395	-0.000911290402175	0.000619093556526	-0.000805969082424	-0.00160594251054	0.00191967869191	-0.000419948412056	-0.00124174196136	0.00109442069726	-0.000291572560139	0.000649771989677	7.4169818586e-05	-0.000492196990935	-4.92569380882e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP10F	0.434144985415	0.184499816281	-0.122532476467	0.0940635693763	-0.0293948833865	-0.0522043373481	-0.00539203674861	-0.0403652011129	0.00817561356369	-0.0147550492238	0.0124338106428	0.0105327023021	0.0284884291506	0.027050772654	0.0423691776023	0.0101031186295	0.015231476907	0.0139122802637	0.00212173921644	-0.0102750921917	0.00325543775363	-0.00821586573516	-0.00906512537827	-0.00366168078238	-0.00406182863203	-0.00188859629552	-0.00344985380527	0.00141865390806	0.000596809271393	-0.00113929941511	0.00032505318091	0.000320437171239	-0.00156817274564	0.00122354669326	0.000273445152017	-0.0020920514588	0.000116398629978	0.000525764846215	-0.000617294248156	0.000494222380719	0.00129183717548	-0.000370027932586	-0.000653692124278	-0.000304662740144	0.000144578237161	0.000376336479321	4.5381629646e-05	0.000160059594999	-2.31076011994e-05	0.000147249034498	-0.000130463514211	-6.88792254045e-05	0.000159994727863	-1.89325553753e-05	-7.23435347633e-05	6.3757620956e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP11F	-0.235658745766	0.0197589563654	-0.0168439979087	-0.0141568622264	-0.0472386717123	-0.0152759660965	-0.0235241451376	-0.0159796842384	-0.0136727627358	0.00925299829299	-0.00220714791826	0.0182514249098	-0.00572375072222	-0.00590827879748	0.00571532043943	0.0063152944064	-0.00455271308565	-0.000555970060496	0.00919123478748	0.00290618800368	0.00902678289659	0.002206669067	-0.00400993505624	0.00447696194422	-0.0127813493547	-0.00142695788472	0.00120117395863	0.00466345164497	-0.00641104810819	-0.00250943640753	0.00118902170173	0.0128171488707	0.0066237850862	-0.00215344116801	0.00147553936077	-0.000469012300327	0.00332260831936	0.00613132092226	-0.00315086325598	-0.000998078615091	-0.00315552021872	-0.00171394917146	-0.00120746245432	0.00145167734225	0.000278356869221	0.000163750264204	-0.00180055903261	-0.00185644900477	0.000363031234204	0.00209000785581	-0.00190586479284	-0.00109335985878	-0.000702530093269	0.00099597894608	-5.76396908664e-06	-0.000368367046989	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP13FREDO	-0.0462947227698	-0.0597171128685	0.013461930083	-0.0112971197907	0.00025185014327	-0.0602126933402	0.0980225682634	0.0126359221429	-0.0537597548904	0.0708705459166	-0.00377874282324	-0.0219106807064	0.00564229061739	0.0102248685369	-0.000960846957651	-0.00632579456701	0.000931276327231	-0.00158935418908	-0.00290831595484	-0.00279535345884	-0.00269334814802	-0.00344971677472	-0.00218212557798	0.00295204172942	0.00322222295051	-0.00410698172072	0.000303644445898	0.000450287787715	-0.00152379978501	-0.00209506417859	-0.00123490424754	0.000821402742354	-0.000981610279658	-0.00163925649339	-0.00166606378682	0.000348529432947	0.000387653840109	0.000774733568967	-0.00134972673429	-0.000246341519187	0.000255312339533	-0.000625863864574	-0.00156014786505	0.00101376936305	-0.000142546239075	0.000366859277837	0.00028557709887	0.000335729415478	0.000270421088043	0.000302010057222	0.000584288864282	-3.27618132562e-05	0.000338035589538	0.000429757858371	5.02628712496e-05	-5.35667135387e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP14F	-0.329548611207	0.1141936719	-0.0541721044106	0.0215319103801	-0.016124374416	-0.00375778489417	-0.00911958599834	-0.0261103544155	-0.00223981860566	0.0155956213176	-0.0113089096019	0.0132236815469	-0.00577802437134	-0.00350187221169	-0.00588391306079	0.0161988445451	0.00430730129536	-0.00204985466374	-0.0109065626757	-0.00575578281174	-0.0076706132192	-0.00768207665366	0.00157081385586	0.00127991717521	0.00207592861844	-0.00679420589216	0.000146745035501	-0.00787794675353	-0.00131714642091	-0.00414430378609	-0.00130113684902	-0.000780270619638	-0.000808332262245	-0.00250268551105	-0.00343758057346	-0.00118974888892	0.00224453768488	0.00307975713721	0.000197762869708	-0.00291276018533	-0.00272015235219	0.00119786988907	0.000679568116698	-0.00185041472255	3.92366361173e-05	-0.00228783570337	-0.000507763727899	0.000714711790274	0.00221405268172	0.000623307241609	0.000131867309478	0.00115605291292	-0.000341245030411	-0.00126568458587	-0.00219657827135	-0.000100624091044	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP16F	-0.105326319793	-0.0563151188263	0.0135472825958	-0.0285965330621	-0.0372464912391	-0.0137147413426	-0.0159340414422	0.0060462821857	-0.0107477668314	-0.00592513194067	0.00313089129721	0.00827559945679	0.00332745337304	0.00264528258248	-0.0115124271373	-0.00464641198615	0.00572576516991	0.00170587630858	0.00456732146084	-0.00213484455823	-0.00440567860382	-0.00653316618403	0.00485695498451	-0.00329323350192	-0.00543118557356	-0.000927376478793	-0.00175138570674	-0.00412213051888	-0.000247111043339	-0.0084285735719	0.00262809476387	-0.000151822077498	0.006862992384	0.00323120349987	0.00632892038585	3.3048610722e-05	-0.00538945562109	-0.00272857792775	-0.00445081412353	0.00164779299177	0.00321433007963	-0.00130730091052	0.00324924684283	0.00302907459863	0.0018547236696	0.00253993482421	0.0011604729648	0.000149172048399	0.00100979048099	0.00063240664513	-0.001171669323	9.96866277594e-05	0.00111462830187	0.0017913150362	0.000600254531137	0.00102499708846	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP17F	-0.399978944888	0.371739281201	-0.123433183316	0.149207500241	0.181344027216	0.00524961585275	0.00996882666548	0.0837339170778	0.000576850941652	-0.0347436240732	0.0112450549445	-0.00251241148072	0.0120696434352	0.00295162649508	0.0039183065988	-0.0165683747529	-0.00709073411142	-0.00797832174914	0.0125996436624	-0.0107498309262	0.00618316000648	-0.00304354288533	0.00271232013751	0.0100440926766	-0.00137810382772	-0.0131608924413	0.0015640027697	-0.000594275206388	-0.000455663900653	-0.00681107925035	3.14032290043e-06	-0.00333140132127	0.000672604018169	-0.00650870798513	-0.0024624026496	-0.0028707205045	-0.000193124822292	0.00263833978321	-0.00106216948997	0.000148803656937	-0.00215453555186	-0.00147730743957	0.00313459277769	0.000793698346218	-0.000320389653446	0.00166827630666	0.000693560273043	0.000475194721218	-0.00044268993144	-0.000411963703732	0.000128820262856	8.57844675785e-05	-8.74562457208e-05	-0.000575765571542	0.000342430282929	-1.16103178923e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP18F	-0.0882261140921	-0.0624240717008	0.0160502489862	-0.0278159751522	-0.0305294249832	-0.00973636639731	-0.0045333128276	0.00685753720315	-0.0125843051856	-0.0015117987649	0.025344463505	0.0193876807816	0.00315281120717	-0.000264841452706	-0.0085995131073	0.00302152292897	0.000214754471868	-0.00729950277838	0.007644419433	-0.00662581367413	-0.00269431453285	-0.000743441433554	0.0104532722197	-0.0107556282095	0.00233602846748	0.00547507682689	0.0076907547519	0.00700467126264	-0.00374632160718	-0.00628053346309	-0.00852282509981	-0.00941610089732	-0.00435654245093	0.00374788965552	3.56684614463e-05	-9.63165757328e-06	6.3053589712e-05	0.00580531403442	-0.00247604799529	-0.00440342647162	-0.00368931882775	-0.000538525179398	-0.00388338660075	-0.00107176302195	0.00060055366292	-1.42141969451e-05	-0.00144813036535	0.00049554118264	-7.73896818262e-05	-0.000353558377759	0.00112709376206	0.00022315849237	-0.000370296960417	-0.00112347753834	-0.000505934900103	-0.000575656705789	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP19F	-0.28154768225	0.0628872317711	-0.0338312811794	0.000717984612336	-0.0383402282269	-0.0150846434604	-0.0365947208337	-0.015061846469	-0.0183643614095	0.0157697627028	0.0193916448323	0.0227183359142	-0.014067746559	-0.00596523495957	0.0029836935461	0.0236599851205	0.000409497537357	-0.00920850913922	0.013044774721	-0.0067778432688	0.00156939902727	0.00736139031864	-0.00407878798548	0.0127032559568	0.0109374338993	-0.00350208061404	0.000592085146186	0.00908300337297	0.00140522455036	0.00273195776073	0.00248692577666	-0.00247737164402	-0.00450561469473	0.000667508277573	-0.00201448483225	0.000231249392279	-0.00187402195758	-0.00562082698166	-0.000805758769217	0.0014791686602	0.00216030954801	-0.00340963123807	0.00164262016729	-0.000620952990051	-0.00220997326599	6.06720486463e-05	0.00257342534545	-0.000775430757695	0.000598932992917	-0.00224997659818	-0.000742511217305	-0.000479735716639	-0.000509387429766	0.00184930114392	0.000117542158292	0.000349150945188	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP20F	-0.175091202274	-0.0209416708725	-9.05124539377e-05	-0.0258688440802	-0.0532931365217	-0.017703913442	-0.0388419969485	-0.00493107917697	-0.0112759222341	-0.00280661376085	-0.00527634022836	-0.00618780116871	0.00620972284882	0.00237001702192	0.00175843785856	-0.016869825029	-0.00207782952369	0.00608746558923	0.000105249262966	0.00183979889059	-0.000316157830748	-0.0032628034046	0.00190956358467	0.00337030608916	0.00203998974948	-0.00587681559475	0.000823484338778	-0.00599535519028	0.0033337719128	2.27721578236e-05	0.00299676005028	-0.00232445424106	0.00105823790974	-0.00179296757184	0.00350160419988	0.00346941162144	0.00151816056169	0.00083840804128	0.00115069448194	0.00113769116625	0.00186953896065	0.00270222540442	-0.000974429623108	-0.00135150172627	-0.000611708683176	-0.00161164942307	0.00217383643878	-0.0011995116723	-8.83267311443e-05	-0.00288384559955	0.000874316733797	-0.00155323624721	-0.000494001914935	0.000971964222878	-0.00101412184742	-0.000460190212883	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s21911	0.210002302229	-0.0561070726232	-0.00427343794862	0.0324786332325	0.0494008621408	0.0031584329472	0.0170499115817	-0.0133883834633	0.0459264952383	0.0226540991235	-0.00242283193746	0.0147834442797	0.0119296999189	-0.00874239186072	-0.00335924597648	0.00353352816099	-0.00562232701722	-0.011921838905	-0.0114372468035	-0.0021076079108	0.00956122661455	-0.00688568926052	-0.0109181074941	-0.00344603290348	-0.0046656912499	-0.0083990960743	0.00682854056629	-0.000365561443596	-0.0044252842513	0.0049510960196	0.00387202869133	-0.00230649163172	-0.00275790776229	-0.00199123671194	-0.00123167341424	0.00174460105117	-0.000574169600882	-0.00290937248918	0.00290321678199	-0.00209620325196	0.000308070443956	0.000363845121306	-0.000115996928141	0.000602510683322	0.00150816989652	0.00159299971338	-0.00103172902474	-0.00120853599926	0.000881775143374	-0.000357200659668	-0.000336347462938	-0.00157527544683	-0.00143889928573	0.000426467991719	0.000728729025431	-0.000107520799823	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s28408	0.0767805919889	-0.0868578747528	0.0196013252046	-0.00902524558652	0.00318275915958	-0.00546652872629	-0.0307962073072	0.028042981809	-0.0117873638431	0.00439240496593	0.0229769418329	-0.00775855881377	0.023059913031	-0.00505952935103	0.0126697575562	0.00999672167468	-0.00795038078926	0.0100955351076	-0.00771481880662	0.0169272644804	-0.00043277927564	-0.00767297866369	0.00958032348241	0.00423199126342	0.00236137675439	-0.000640623838277	-0.000456508588074	0.00452014298115	-0.00107131560213	-0.000443506573025	0.000610254108918	0.00062419790336	-0.00446976313421	0.00328382712656	0.000616439904119	0.00161454473109	0.00233955979374	0.00210801637746	-0.00220633774609	0.00238863879865	-8.57399683389e-05	0.00302833149602	0.00217731418858	0.0014837452293	9.72192188423e-05	-0.00208172958115	0.000898783774636	-0.00169669452033	-0.00129768301794	-0.000357861587235	0.000514975767761	1.77792824022e-05	-7.58231844477e-05	-0.00122431248697	0.000162344402834	-0.000384616218757	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s28535	0.386965821063	0.090410763281	-0.0846687003131	0.089845663119	0.0137997692138	-0.0532191011364	-0.025976059373	-0.0340595361734	-0.00443583874695	-0.0115202045086	-0.0018734639583	-0.0158841419926	-0.019018448184	0.0141747948259	-0.00231175323594	-0.00521284557562	0.000166482110757	-0.0118465047546	-0.00258086746018	0.0119479188542	-0.00871666530979	0.00864784314025	0.00486636649182	0.0058524460236	0.004170818779	-0.00304440980336	0.0112178359535	-0.00398581602497	0.000133448963312	-0.000326454963667	0.000358235056707	0.00336156005741	-0.000169766002432	0.0019583009748	-0.00459840891586	0.00825490403572	0.00102529018213	-0.00155584762412	-0.00279606701602	-0.00327899044971	-0.00273228445396	0.00239508423527	0.000383955129722	0.000879750133489	-0.00165790311703	0.00196082963791	0.000962685107825	-0.00158675627449	-0.000289652171475	-0.000477587391477	-0.00026286541266	-0.000240432811834	0.000640805594679	-0.000586881701474	8.07668877507e-05	2.94790217143e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s29396	-0.0553335155961	-0.0737076560981	0.0196559204395	-0.0258553039795	-0.020148201652	0.000798392828584	-0.0139154765868	0.00812520444989	0.0034013171534	-0.0111005249052	-0.0157461953167	0.005068909132	0.00792214258958	-0.000144522762883	-0.00391143034105	-0.00192517155108	0.00463651531745	-0.0013654997343	-0.00291352177326	-0.00168670869723	0.00460352485291	0.00224108175735	0.0057477651002	-0.00331619424197	0.00126281237748	-8.55451955809e-05	0.0056988170796	0.00104735512506	-0.000352731944813	0.00645403420442	0.000879438394086	0.00296341758029	0.000792166110942	-0.00363158055137	0.000983050950725	-0.00473314838849	-0.00191295836042	-0.000580984393174	-0.00225003936369	0.001388699178	0.00198628982588	0.00294460548762	-0.00142844336839	-0.00216651472415	-0.00217793828191	0.00347770466865	0.00197364196836	-0.00123236959405	0.00115958506646	-0.0012697728689	-0.00102167872891	-0.000601216594907	0.0033053813996	0.00136050787226	0.000285294415897	-0.00165360997687	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s29527	0.124428500031	-0.0824226436504	0.0135516420932	0.00699947176723	0.0320822134654	0.0312390436058	-0.00593727024924	-0.00954598110487	-0.0154346207046	-0.00777322760018	-0.00143875161453	0.0150277743758	-0.0112335149427	0.0256637686473	-0.0102957343634	-0.00487276946825	-0.018439447051	0.00534092928822	-0.00782459942177	0.00647163552026	0.000552760587735	-0.00336098266918	-0.00667878512486	0.00328251999726	0.00550498545629	-0.00226456691875	0.00374116086143	0.0046101253425	-0.000220579952361	0.000966934261005	0.0061766762648	-0.00432680364285	-0.000595829758258	0.00602444160943	8.69592544568e-05	-0.00177399553723	-0.00189656863447	0.00573816041516	-0.00181353486411	-0.00184332075648	0.00416557940166	-0.000494767143296	-0.00163585422348	0.00197727695183	0.000349025878315	0.00309914997922	-0.001310463313	0.000764176924235	0.00111492309833	-0.000817001339786	-0.00119072006761	-0.000147949724146	-0.00142293951589	0.000378806153199	-0.000433481149505	0.000790814245145	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s29848	0.0143494904796	-0.0868716329189	0.0225282057045	-0.0165840150184	0.0040686950737	0.0157644557714	-0.00548223081383	0.00530005768744	0.0174903125936	-0.00702246617432	-0.00845838679284	-0.00901284289575	-0.00232262957243	-0.00436760468379	0.00303717893702	0.0079825624633	-0.00123092791522	-0.00189599124721	0.0037059895215	0.00503311709281	0.00234661267819	-0.00577126569681	-0.00443420019121	0.00410334425976	-0.000915945419875	0.0018001474788	0.00042018498668	-0.00405297975356	-0.00105800283986	-0.00215280827955	0.00301315913434	-0.000744679790504	-0.00179849024142	0.0019006979532	-0.00245486374539	0.000466726287675	-0.00441251782684	0.00142121540014	0.0041188286444	-0.00369419908666	-0.00274200120527	-0.0016412529024	-0.00218935190466	-0.00449934312264	0.00299175765984	0.00288483401704	-0.00141426844614	0.0011355070477	0.00367061889212	-0.00182402504024	-0.00254079514748	0.0025871498534	0.00302436604577	-0.000337649220006	0.000519221516993	0.00120529573778	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s30012	0.0796043493277	-0.0841744275708	0.0171823609722	-0.00276352904777	0.0124936820599	-0.0323431402921	0.0368031042164	0.00854422137993	-0.0297065790952	-0.00314760635761	0.00852100869699	0.0239266113862	-0.011895558959	-0.0146907657024	0.0224095128906	-0.0115678602062	-0.00194287242003	0.00100315365718	-0.0198555221731	-0.00839479081131	0.0133663951043	0.0128086107269	0.00515267061303	0.00396699610088	0.0119696783539	0.00426592968423	0.000456522245473	-0.010768863886	-0.00255374870899	0.000441658038218	0.000681890306107	0.00431795868233	0.00273284343525	0.00443509325137	-0.00356932934831	0.00210240233491	0.00243466964288	0.00172583817935	0.00168519003788	0.00230296522066	0.0013915252776	-0.00242439078506	-0.000483838979079	0.000546216992269	-7.33663350669e-06	-0.000439946834719	0.00199025418282	-0.000616452648084	-2.08232376342e-05	0.000279470515251	-0.00024363803642	0.000272925816506	9.38512607786e-05	-0.0010764379323	0.000640328141757	0.000516150915813	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s30731	-0.101869564187	-0.0595201630923	0.0157347416319	-0.0281089024765	-0.025920172496	0.00428263352061	0.0141819055651	-2.6933581154e-05	0.00620352794947	-0.019922876769	0.00538376091664	0.00666849708396	0.000182383662724	-0.00480760265457	-0.00326698474886	0.00332599712681	0.00387396370263	-0.0066463716735	-0.00445416772796	-0.00225419395635	-0.00435925558136	0.00385459594211	-0.000128300222968	-0.0032552888144	-0.00598243562715	-0.00581248863552	-0.00452564060092	0.00361033955791	0.00341551537601	0.00148305598592	0.00767194279498	0.00424773895347	-0.00221439581272	0.00247794817951	-0.00666511189131	0.000642104985763	-0.00609219388409	-0.00188125427307	0.00371393583851	-0.000380837352956	-0.00389634697685	8.8609176771e-05	-0.0028561647606	0.00215136217733	-0.00181401274079	-0.000242565617698	-0.00172474736892	0.00152273865546	0.000998854842254	-0.00141903233922	0.0025165491499	-0.000477602432286	-0.000213188075406	-0.000656828285877	0.00131951853147	-0.000126491996671	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s30879	0.00790592137173	-0.0861824633526	0.0227276683038	-0.0162966899591	0.007702184049	0.0121277289731	0.0253532884142	0.000834308160429	0.0143220095254	-0.00736544999923	-0.00880720461175	-0.00298415640324	-0.00898490579407	-0.00597599892701	0.0119132012895	0.00342266539049	-0.00608827020837	0.00540287130153	0.00578032470542	-0.0012109280231	-2.88272438066e-05	-0.00228629340963	-0.00214611525013	0.00203677323982	0.00186308467586	0.00243616585743	-0.0072489120133	-0.00309120119386	0.00378065333735	0.00124729483496	0.00330615593831	0.00517586011713	0.000856255265113	-0.0018380631582	0.00162618858889	-0.00102564098187	0.00428611732095	-0.00386304089097	0.00192697458941	-0.00444273171371	-0.00218477857852	0.00224666151373	-0.003106808464	-0.000966563235453	-0.00158754581529	0.00374605876665	0.00283967426381	0.00070797313811	0.000100878997614	-0.00212306574399	-0.00200215235418	-0.000621175380815	-0.00271972264571	-0.0026577624456	-0.000120868582531	-0.000223014173807	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
