LC12F	-0.290183315174	0.0668241002462	0.0351992147437	-0.00153834037785	-0.0335625009701	-0.0116184743429	0.0247655322837	-0.000651482988714	0.0075566070023	0.00370674568254	0.00452107169321	-0.00294108827946	0.000475179929034	-0.00460837091741	-0.00501915193691	-0.00400211482935	0.000635837321317	-0.00243119045874	0.000815398989123	-0.000628736454082	0.00123730733799	0.000263812550511	-0.00115238330525	-0.00211889622774	0.00423192827184	-0.00014655014497	-0.000862711841455	0.00160719978887	0.000218785769708	0.0025322214356	0.00364863555159	-0.00218344143063	0.00183709685513	0.00446879971521	-0.00603089506601	0.000744110776275	-0.00129049334977	0.00389542855979	-0.00251646034628	-0.00261708256836	-0.00341316698386	0.00151161504928	-0.000375684771813	0.001393751548	-0.000118221162039	0.00209200072164	-0.000638743037459	-0.00129658855243	-0.000530636592588	-0.000690594669809	-0.00111819232067	0.000372762256256	-0.000132521643679	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC13F	-0.0271936701591	-0.0789997623069	-0.0212915427987	0.022605459992	-0.0118042276819	-0.00855291916261	-0.0209284170874	-0.00964314710775	-0.0145105892427	-0.00442461271995	0.0187567884668	-0.00635225897056	-0.00108391149557	-0.013437636797	-0.00816152054797	0.00237641319668	-0.00829603892372	0.00224695412629	-0.00442778434861	0.000559669411319	0.0021531264107	-0.00255811249938	-0.00696769264567	0.00505517196175	0.00409654133017	-0.00515025779807	-0.00317673307465	-0.00201220995309	0.00274582045295	0.000677355336264	-0.00192839173334	0.00106545227029	0.000376612849345	0.00149773848863	0.000689042470546	3.44721746689e-05	0.00359624947194	-0.00169218131235	0.000926804692726	-0.00171337832276	0.0017419291507	0.000621541492836	0.00257882457893	-0.000151775353894	0.000165849361818	-0.00042157766854	-0.00137022693985	0.000335879196796	0.000643972737852	-0.00154229339787	-0.000250169033591	-0.00123929503959	0.000406874664065	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP02F	-0.142176786701	-0.0409302895286	-0.00863852126373	0.0276268690144	-0.0360289131816	-0.00255011707146	0.00310147664115	0.00673811336103	0.00283011460853	0.00565330429049	-0.00948165477904	0.00344612578012	0.00575198182145	-0.00213283357282	0.00973320172628	0.00462550622964	0.00455876876537	-0.00254062597756	-0.00256761364638	-5.36789819148e-05	-0.00284309766986	-0.000560628218648	-0.00189946156205	-0.00776459595003	0.00115098324299	0.00395245307911	0.0022207042884	-0.00412527553773	-0.0031319069754	-0.00559605552401	-0.00447475886866	0.0026508217415	0.000672897708005	-0.00216516725803	0.000849533619116	0.000773950595262	-0.000698409119177	0.00250406618244	-0.00112919672935	0.000711893809973	-1.70355059041e-05	-0.000906898285815	0.0028695327717	-0.000505808024089	-0.00408851566682	0.00152578923512	-0.00136390310625	0.00151060366856	2.28263047763e-06	-1.01825885839e-05	0.000552049438011	-0.00140454194213	3.65762929147e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP03F	-0.17491521253	-0.0221442524483	-0.000710521362778	0.0239762365725	-0.0399999072103	-0.0149475043698	0.00602458368579	-0.0200132460371	-0.00840054951551	-0.020044533017	-0.0125513999631	0.0119714734117	-0.00165396496969	0.0112964721688	0.00180388728064	-0.00142658146015	0.00761539008946	-0.00879697981593	-0.00294002216805	-0.00452506998862	0.00522252211084	0.00145784765947	-0.000128773854489	-0.00280866295449	0.0046878368215	0.00137586453539	-0.00250100064933	0.00319141761207	0.00688718220795	0.000618545891481	0.00412588324847	0.005668030287	-0.0014477185297	-0.00163687018702	-0.000672482142695	-0.00103588288475	-0.00403558837978	0.000156636028433	-0.00217919754173	-0.00527458898558	-7.465841358e-05	1.06779541026e-05	-0.000950040192733	0.000586854755917	-0.000963335484073	-0.00229476041742	0.002412319916	-0.000203597192496	0.000711022980577	-4.92659212688e-05	0.000158903728451	0.000598409684412	0.000589946085098	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP04F	-0.142893360293	-0.0397138009126	-0.00783608357001	0.0270386336435	-0.0370768152739	-0.0134424581833	-0.00209993562911	-0.0188733698015	-0.0117071707981	-0.0141353892261	-0.00103481763046	0.00736963024424	0.000885104050508	0.00295100654768	0.000530371443394	-0.00215584161355	0.00995240695504	-0.00359157044828	0.000468265535459	-0.00859761025976	0.00109009903339	-0.00877690013237	-0.00546234672497	-0.00208784832111	-0.000693642600738	0.0034346463508	-0.00622090551606	-0.000253103397907	-0.000740756517656	0.00332588348312	0.000967733103265	-0.00494636664472	0.000853052705878	0.000716131424557	-8.19265469812e-05	0.00149467422456	-0.00136007904822	-0.00177507515489	0.00217994758108	0.0030513736562	0.00240937414244	0.00186142491413	-0.000540699697759	-0.000441545525111	0.00259133280073	-0.001185848573	-0.000700199907359	-0.000960832572848	-0.000746565662506	-0.000997019532593	0.000151771150713	-5.55343446705e-05	-0.000402806347486	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP06F	-0.371022186486	0.181504734231	0.079033009092	-0.0528795816609	0.0200005630592	-0.00737467549895	0.0164997740231	-0.00577514748796	0.00660979583551	-0.00201637166317	0.00889438050653	-0.00294237911519	-0.00965770946419	0.00756982465889	-0.00410701595323	0.004419315366	-0.00582442257192	0.0150338775628	-7.33798517328e-05	-0.00183192684253	-0.00813754618413	0.0103230403118	-0.00592000081883	-0.00182012479827	0.00194237936351	0.00247812916101	0.000900092358052	-0.000232901021902	0.000380007012678	-0.0019113105646	0.00133856956832	-0.00169301500381	-0.000166634366521	0.00036295997504	0.00015816414944	0.00104352325603	-0.00454672170357	-0.00272317812462	-0.0018460890831	-0.00400405941053	-0.000605841121602	0.00178007180948	-0.00179351869103	0.00361808522457	0.00088068204341	0.00176183572583	-0.00172305883107	-0.00160398463541	-0.000626425129506	3.86594235255e-05	-0.000725014933122	0.000909585922755	0.00018094199448	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP08FREDO	0.101670623542	-0.0855668733995	-0.0166885912952	-0.000648565959922	0.0216964758343	-0.00149918011286	-0.0128001731641	-0.0117645406434	-0.000444603914398	0.00185507351468	-0.0079572852596	-0.000529567577044	-0.00293535541799	0.00210535470708	-0.0106213874773	0.00693821803999	-0.00197134271268	-0.00371479429555	-0.00163233250129	0.00305400187445	0.000448485382841	0.00358975002156	-0.00590439142098	-0.00544954871459	-0.000903227012335	-0.00842223370686	-0.00422036069586	0.00105102690219	0.00313320459162	0.0029269276278	-0.00687406507132	-0.00227404571135	0.00629010957585	1.42973210102e-05	0.00245310656368	0.000641585308577	-0.00127571141812	0.00221179712552	0.00255359230818	-0.00247927624934	9.50834794646e-05	-0.00175451015406	-0.000116872536876	-0.00075520202384	0.00050206683566	0.00202697765391	0.00206730367806	-0.000153387419339	-0.00114288946134	-0.000282232088724	0.00102428639863	0.00040876221958	-4.21810816571e-06	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP09F	-0.274622391462	0.05280700089	0.0294961239079	0.00253964386932	-0.033439587223	-0.00732410449063	0.0261570475574	0.0116437525071	0.0175804984321	-0.00310484920438	-0.0350392096656	0.00967793760581	0.00276752766216	0.0110724843765	-0.000421788402474	0.00116447715913	-0.00878190210266	-0.0161599715737	-0.00319028588485	-0.000529240320326	0.00104546408691	-0.00411023960234	-0.000755804377174	0.00280599713767	-0.00502753137629	0.00473126866087	-0.00278376367363	-0.000595481669197	0.00381052760924	0.00396219326403	0.000704429750199	0.00145795702505	-0.000181014789409	-1.69993643716e-05	-0.000575691784738	-0.00130709437475	0.00169874194414	0.00155005298825	0.00177621169172	0.000588834376899	-0.000120223577579	0.000765396034293	0.000815387948371	-0.000976740846845	-0.000343131959733	-0.000423646858743	-0.00133670703932	0.000402961395995	-0.00013446417186	-0.000395783258126	-9.35683028575e-05	-0.000350837352103	-0.000253026683936	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP10F	0.436582704687	0.185290981426	0.123219018612	-0.0947889711955	-0.0237089816127	-0.0527386703664	0.0279949714982	0.014468874604	0.00672669091168	-0.0177314264517	0.0161896786261	0.0103160421742	0.0364804932229	-0.00182493182905	-0.00025347056014	0.0129892331121	0.00589814513908	0.000519690694233	0.0101308719677	-0.000923896912651	0.00112127161381	-2.11667928465e-05	0.00228062793997	0.00474720803794	0.00083018302152	0.0029823679318	0.00133346853973	0.000681811913352	0.00227032384804	0.000702459177833	-0.00429593496895	0.000236768025031	0.00117352493353	0.000755146655761	0.000817506283227	-0.000935465006825	-0.00118106786968	0.000669021811363	0.000444922272077	-0.000292654600713	-0.000918347449429	-0.000337940345116	0.000346139417947	0.000103931990142	0.000793517733724	-0.000231501938089	-2.82576095864e-05	9.31094911589e-05	-2.68824684779e-05	0.000155249494382	-0.000546157944878	-0.000121707255725	2.46664519528e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP11F	-0.234460928349	0.0172711831835	0.0149955390564	0.0149721456625	-0.0413097276484	-0.0123317107043	0.0150978261189	-0.0165421210137	-0.00376288881495	-0.00320904188222	0.00527138737271	0.00137336252284	-0.0045482837681	0.00949027680773	0.0147556644849	0.0101771574359	0.00679155972862	0.00442697182399	0.000806978126177	0.00375719471896	0.00823325267192	-0.00739994712093	0.00639484123366	-0.00015399665559	0.00939817564349	-0.00858487700323	0.00123872503581	0.00193194406052	-0.00548574667342	-0.000499012199183	0.00156162692252	-0.00046341660989	0.00276406338914	0.00422036594667	-0.00148468735835	0.00404073011287	-0.00151706786282	-0.000376925110187	-0.00372292914114	-0.00058030395725	-0.00138485148641	-0.00242854437044	-0.00146545212458	-0.00124128331306	0.000779746546944	-7.62665201905e-05	0.000257203246746	-0.000655178726512	3.06501890152e-05	0.000379499817558	8.13764091593e-05	7.00650749314e-05	0.000126963125976	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP13FREDO	-0.0525539268594	-0.0685866740701	-0.0161858059254	0.0191555246504	-0.0103348809857	-0.0128174005993	0.00287255922393	-0.0580910990182	0.0375873639299	0.0545877038518	0.000632968610954	-0.00651066282884	0.014011830159	-0.00880207352354	0.00913325366128	-0.00320169518173	0.00681874889453	-0.00343019052662	0.000533843296903	0.000336681442132	0.00229256682229	0.00362511779481	0.000590587997083	-0.00226613657225	0.000779690260742	0.0020900833157	-0.000697762566024	0.000358043748387	-0.00040766812819	-0.000453175051005	-0.000813355077512	0.000239374643259	0.000576187300673	4.81404097792e-05	0.000931599026975	0.0004577772578	5.85585373576e-05	0.000441393121159	-0.000384462877238	0.000649306345964	-0.000217701361104	8.05966540961e-05	-8.63416121009e-06	4.94246212503e-05	-0.000403247567296	-0.000172232133299	-0.000262065366813	0.000134865196038	6.6571997544e-05	-2.35329340186e-05	-0.000180532706971	1.14313230574e-05	-1.94021750727e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP14F	-0.329790191221	0.113984481201	0.0539709812853	-0.0210827688035	-0.0166808572311	-0.0128359172003	0.0247435074214	-0.00532259798113	0.00746440938481	-0.000336745272374	0.00697047490915	-0.00253760329456	-0.00678282792506	0.00434297386905	0.000216136651153	0.00588481689599	-0.000628179687366	0.0129450236264	0.000802676520322	-0.00307967436744	-0.00796318463699	0.00977083987845	-0.00546495911586	-0.00242843655952	0.00515772480381	0.00298798445733	-0.00374537645031	0.00148611442015	0.000694015377893	0.00354019220118	0.00124933332616	0.00212547992842	0.00142252292663	0.00027346715698	-0.00229328841487	-0.000548114200791	0.004972329852	0.00325579594257	0.000969053038606	0.00264914525883	-0.000421054268978	-0.00167618677804	0.00141954060867	-0.00308945289606	-0.00131914821095	-0.00185774534714	0.00099624844636	-0.000578352176156	6.64134473094e-05	-0.000468741988099	-0.000133910991084	0.000432780524133	5.93197583757e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP16F	-0.10382921244	-0.057292911656	-0.014614522236	0.0281216402615	-0.0302476345605	-0.00673835862516	-0.00649404614645	-0.00779054662873	-0.0127698802629	-0.00707233489692	0.000941061938592	0.00285262365032	0.00271149698314	-0.000688799788794	0.00443803113175	-0.00273314157104	0.00564354166146	-0.00192522501377	0.00249086631238	-0.00266637820843	-0.00483989290173	0.00142468000571	0.0012651419192	0.000900680168359	-0.000905083196233	-0.000250823154498	0.000295556558411	-0.000473148533032	-0.00799580542402	-0.000514927469495	-0.00303542710946	-0.0043823000522	0.000795393946614	0.00118573817401	-0.00171294614306	-0.00111089396629	-0.00342312043452	-0.000258516775567	0.00279386072466	0.00160901214679	0.00172249187524	-0.0052190609271	0.00196538918665	0.00202882861623	-0.00222004721856	0.00370084596244	0.00154885336526	0.000825196897142	0.000298641665035	-0.00145549120426	0.000219985262354	-9.97254876389e-05	-0.000168496474867	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP17F	-0.399629820425	0.372844021947	0.124348246369	-0.150775171841	0.181615863686	0.0433136349427	-0.0773206010316	0.0104477582507	-0.0200787850621	0.00305191134847	-0.00950387361417	0.00365181559819	0.0158171280639	-0.0150263123358	0.0147239891721	3.67823548471e-05	0.0168119925024	-0.0062405296802	0.00193874552743	-0.000863484854237	0.00166376710247	-0.000444979366502	0.000654048440992	-0.00382330292368	0.00840663303187	0.000295153669308	-0.00309373654368	0.0015461432864	-0.00149134839276	0.00416379984466	0.00174366160049	0.00153945635987	0.000487104469147	-0.00343769683068	-0.00200706775584	-0.00113000869027	0.00444347128774	-0.000716144431109	0.00165603396163	-0.00125759674721	-0.000830844817537	0.000203977521427	-0.00208274159279	0.00238181300847	0.00115896124523	0.00105782725775	6.0982108068e-05	0.000360083228672	4.9154429675e-05	0.000105070086435	2.23922274776e-05	-0.000121361700311	-2.13634297817e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP18F	-0.0876985897316	-0.0627630413469	-0.016301446384	0.0273132511593	-0.0267899627082	-0.00161069929927	-0.000517951829332	-0.00495401310492	-0.00644729282232	-0.014747867361	-0.0152540403176	0.00951478405323	0.0069941924992	-0.00346389601281	0.00877440874544	-0.0120762906562	0.00593137670076	0.00740787531854	0.00266363148394	-0.00356955709917	-0.00731829540069	0.000337548676222	7.92858762314e-05	0.00505026121986	-0.00452202049319	-0.00702784962499	0.0046600076937	0.000594442257141	-0.00593319732539	-0.0016402246773	-0.000554157521867	0.000276783507991	-0.00116253076419	-0.00156736895796	-0.00282119605272	-0.00234884163781	0.000870163145722	0.00185565126619	-0.000606733369601	-0.00343110165481	0.00210051031505	0.00259507662275	0.000828488182593	-0.00140034937622	0.000244376883785	-0.00172452218316	0.000395875734113	0.00206312385151	0.00136184408025	-0.00120610859113	-0.00071854969983	0.000405837329167	0.000151741813485	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP19F	-0.281113145836	0.0591898418278	0.0320643748818	0.000338174034926	-0.0324795714776	-0.0140371919521	0.0192344287783	-0.0199008388417	-0.00103041922476	-0.0089814645284	-0.00204045455446	0.0055267530413	-0.0115138442635	0.0244506677757	0.0210166834891	0.0217998962303	0.00140026777836	0.00978913997799	-0.000509631667115	-0.00260491378195	-0.00330053534858	-5.47478597216e-05	0.00469152625987	0.0040792701672	-0.00289851320381	0.00168972980402	-0.00200425954415	-0.000874443209631	-0.000946496113096	0.00234716717392	-0.00223673922733	-0.00028451844807	-0.00135913598681	-0.00203594418277	0.00108338388696	-0.00151529652791	0.00167087820944	-0.000434421241234	0.00258084098168	0.000885777239479	0.000658993652494	0.00111522292291	0.000487096600905	0.00119219845339	-0.000899659201116	0.00036772939585	-0.000545139466522	0.000669545257453	-0.000350718792844	-6.83090283558e-05	-0.000116251407309	-0.000185997769339	-6.29344568833e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP20F	-0.171319035496	-0.0246685432402	-0.00192365186899	0.0249716316561	-0.0404659917846	-0.0148723700708	0.00205207556949	-0.0243149071111	-0.0122965554875	-0.011879493539	0.00648528982182	0.0031973526868	0.00227883830214	-0.00531642672045	-0.0044915231274	-0.0111533153334	0.00941026839484	-0.00556858549302	0.000755383204782	-0.00260503868984	0.0027426166695	0.00422912815028	-0.00342112866462	-0.0030911608087	0.000569984072072	0.000447167074225	-0.00232453823549	0.00190703543354	0.00270930667907	-0.000831767937118	0.000755093046635	0.000254321851397	-0.000384386076403	-0.000505937303888	0.00256499161353	-0.00284298392907	0.000637695696268	-0.00098763095317	-0.000285897696636	0.00274637374832	-0.000127937548457	-0.000348563060935	0.0024292471218	-0.00160679704744	-0.000799834576374	0.00231382300711	-0.000936933977456	-2.92298137929e-06	0.000549476622257	0.00121492832189	-0.000392250111636	-0.00021173387387	-0.000225832135076	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s21911	0.209446153193	-0.0570583870172	0.00384301968402	-0.030736164249	0.0434983693773	0.00230335543321	0.00468867409698	0.00480150495852	0.028252695999	-0.0101300349454	0.0178761850603	0.0196039307711	-0.0115821225773	0.00179878210922	0.00530021846401	-0.00528493226912	0.0181223256633	-0.00612468919818	0.00837790915342	0.00218552825382	-0.00563697706044	0.00228656855776	0.0054653383756	0.00116507401656	-0.0104383934878	0.00197887716452	0.00339259058089	0.00158787282094	-0.000167275223035	0.000787287793565	0.00373557139141	0.000426515106742	0.000434099040764	6.34592619525e-05	0.000835607814302	-0.000773238094041	-0.000165654556551	0.000372982601113	-0.00154501140451	0.000509088407653	-0.00112367756205	-0.000508018186535	0.000477196122703	0.000821035801659	0.000910442785092	-0.000648524499933	0.000488596034158	-0.000511694455969	-0.00074762230716	0.000883662415701	-0.00100805872045	-0.000654174125348	-0.000130687072512	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s28408	0.0803995081426	-0.0871514138821	-0.019317701831	0.00545826040995	0.0143032557409	0.0028097731272	-0.0143991004868	-0.00839030832236	-0.00302089399303	0.000194891746626	-0.00374472900921	0.0172767950339	0.00771104747406	-0.00449031159379	-0.00129288729918	0.00383111673178	-0.0169585975109	0.00598117592106	0.0104647011247	-0.0143207482672	0.0148296391365	0.00585477823746	-0.00261644542764	-0.00363229141918	0.0011119597044	-0.00271186201275	0.00300661532301	0.000495798102109	0.000187614262657	0.00413193211291	-0.00375943657056	0.00180887797769	-0.00305777445155	0.00267052653784	0.000263988477556	0.000819996425718	0.000238622143343	-0.00184523166032	-0.000572261707295	0.000806926670853	-0.000270263132563	0.000812654966683	0.0020742306722	0.000804046842671	0.00106922199018	-0.000105135714005	-0.000137905037311	0.000532615488514	0.000570980104999	-0.000152003932718	-0.000317023603144	-0.000129136248279	0.000222508153659	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s28535	0.388094160985	0.0920589833495	0.0848848596814	-0.0900335803984	0.01859466267	-0.0581995752903	0.0213822368834	0.00806357102943	-0.00224042521376	-0.00575952921316	-0.00316417858013	-0.0193349473071	0.0135830655691	0.00747615115272	-0.000741383952242	2.78664180081e-05	-0.00100136444519	0.00231322945868	-0.00422483734528	0.00310748293527	-0.00235875728062	-0.000943394075073	0.00195182217366	-0.00474981247066	-0.00234248027963	-0.00191879486096	-0.00167044933351	-0.00150861476606	0.000279422757873	-0.00180458423285	0.00407443413554	-0.00035161281469	0.00251762756056	-0.00176889088898	-0.00271160445309	0.00044459629919	0.0012742003488	-0.00237018220162	-0.0009030639653	-0.000144269003778	0.00148432590566	-0.000629825186576	0.00055819228645	-0.000110295654493	-0.00161834062594	0.000122606833245	-0.000138383340722	-0.000344421620002	0.000199672433929	-0.000236976566675	0.00133621335947	0.000407784802389	-0.00014888510018	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s29396	-0.0546733361024	-0.0734324306863	-0.0200816829445	0.0254757259877	-0.0173404573855	0.000519361061749	-0.0116662177711	0.00379100907599	-0.0149264496314	-0.00407393900877	0.0121297909189	-0.00209258323826	-0.00470849400556	0.00152345893714	-0.00107581346197	-0.000749679904908	0.00112777243199	0.00403066139374	0.00209847032996	0.000971202779837	0.000922653809026	-0.00438496612909	0.00238376579284	-0.000269801771656	-0.00330764224545	0.0010637032408	0.000142126652151	0.00290326756134	-0.00252845911176	0.00351790126914	-0.000881933876389	0.000212569272636	0.00235316854844	0.00126384648812	0.001082746919	-0.00263117202403	-0.000494798401528	-0.00044425329144	-0.00148269199202	0.00114174837561	-0.00260227348815	-0.00201267423496	-0.00279126828751	0.00203472584962	-0.00193858062993	-0.000991006025657	-0.00303602337591	0.00223887552472	1.5403653178e-05	-0.0013579989132	0.00174308829945	0.00147425399677	0.000682262205852	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s29527	0.124200782575	-0.0820066002049	-0.013407144073	-0.00686154114693	0.0285636996727	0.021372382866	0.0135740118297	-0.00289251893997	-0.00416320843033	-0.0171823222399	0.00206748874267	-0.0101486332954	-0.00139810567607	0.00194833146491	0.0146044931746	-0.0132720391111	-0.00917228306988	-0.00740294583267	0.0118701464979	0.00510659715089	-0.00325929939289	0.000254112887591	-0.0029370830365	0.00262725740146	0.0042336289485	0.00577662735861	0.00278476918256	-0.00219673110052	-0.00174296083267	-0.00333289308526	0.00557677618319	0.00404334868022	-0.00168825480258	0.00153565680575	-0.00431235179153	0.00034953151862	-0.00112614589339	-0.00282253940767	0.00212157557974	0.00191416991264	0.00136043657843	-0.00223817717738	0.000588164751028	-0.000189092536868	-0.000353558597127	0.000547399934482	-0.000917111840921	0.000266211161721	0.00103550118454	0.000750741576758	-3.51616652109e-05	0.000305345189325	6.42346567896e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
